employee_id,BillingName,Month,Total tracked sessions,Number of sessions attended,Percentage of sessions attended,Mmm/Yyyy,Posting Institution,Posting Department,Scheduled Teachings,Compliance or not? (>70%)
,SGHGasEnt,October,14,10,71%,,,,,
,SGHGasEnt,October,14,12,86%,,,,,
,SGHGasEnt,October,14,11,79%,,,,,
,SGHIntMed,October,12,12,100%,,,,,
,SGHGasEnt,October,14,12,86%,,,,,
,CGHGasHep,October,12,10,83%,,,,,
,CGHGasHep,November,12,11,92%,,,,,
,SGHGasEnt,November,20,20,100%,,,,,
,CGHIntMed,November,12,11,92%,,,,,
,SGHGasEnt,November,14,11,79%,,,,,
,SGHIntMed,November,12,10,83%,,,,,
,SKHGasEnt,November,12,12,100%,,,,,
,CGHGasHep,November,12,12,100%,,,,,
,SGHGasEnt,November,14,12,86%,,,,,
,CGHGasHep,November,12,11,92%,,,,,
,SGHGasEnt,November,14,13,93%,,,,,
,CGHGasHep,November,12,11,92%,,,,,
,SKHGenMed,November,13,13,100%,,,,,
,SGHGasEnt,November,14,10,71%,,,,,
,SGHGasEnt,November,14,13,93%,,,,,
,SGHGasEnt,November,14,12,86%,,,,,
,SGHIntMed,November,12,12,100%,,,,,
,SGHGasEnt,November,14,12,86%,,,,,
,CGHGasHep,November,12,11,92%,,,,,
,CGHGasHep,December,12,10,83%,,,,,
,SGHGasEnt,December,13,13,100%,,,,,
,CGHGasHep,December,12,11,92%,,,,,
,SGHGasEnt,December,14,13,93%,,,,,
,SGHIntMed,December,12,10,83%,,,,,
,SKHGasEnt,December,12,8,67%,,,,,
,SGHGasEnt,December,14,12,86%,,,,,
,SKHGenMed,December,13,10,77%,,,,,
,CGHGasHep,December,12,11,92%,,,,,
,SGHGasEnt,December,14,12,86%,,,,,
,CGHGerMed,December,12,10,83%,,,,,
,SKHGenMed,December,13,11,85%,,,,,
,CGHGasHep,December,12,11,92%,,,,,
,SGHGasEnt,December,14,13,93%,,,,,
,SGHGasEnt,December,14,12,86%,,,,,
,SGHGasEnt,December,14,13,93%,,,,,
,SGHGasEnt,December,14,12,86%,,,,,
,CGHGasHep,December,12,10,83%,,,,,
